f, RPR, RBV, F_last, Recl_last
101168,0.846944,1.06727,0.110803,256003
101168,0.846944,1.06727,0.110803,256003
101168,0.846944,1.06726,0.110803,256003
101166,0.846944,1.06726,0.110803,256001
101146,0.84694,1.0672,0.110802,255978
100946,0.846904,1.06657,0.110792,255754
98964.3,0.84654,1.06028,0.11069,253529
80795.5,0.842838,0.999788,0.109681,232309
50757.1,0.802515,0.856363,0.112719,110232
31949.9,0.740004,1.18333,0.141947,49540.9
23129.6,0.761246,1.07556,0.132408,63031.7
115801,0.711172,1.07643,0.143126,43489.8
17107.5,0.753404,1.07532,0.134495,58507.5
14860.7,0.733871,1.02414,0.129563,60331
12570.5,0.726705,0.972112,0.123102,71197
14086,0.732779,0.884999,0.115663,99263.1
11698.9,0.729107,0.937535,0.120226,80752
10834.8,0.732363,0.930211,0.11782,101508
9847.16,0.734247,0.931015,0.115561,133188
9049.3,0.739586,0.85759,0.110912,172633
7854.93,0.735099,0.857763,0.107437,205844
7464.42,0.739774,0.873063,0.100542,289344
6913.17,0.746674,0.84712,0.0962451,320490
6271.19,0.755214,0.891908,0.0889957,379875
5333.13,0.765322,0.970042,0.0769544,455318
4958.58,0.778346,0.982952,0.060627,543476
4557.09,0.791786,1.04352,0.0570898,616863
4547.71,0.809507,1.20867,0.0545008,710647
4347.23,0.801064,1.12479,0.0557403,663557
4132.81,0.812797,1.16837,0.0529745,635370
3963.37,0.826188,1.33513,0.0496236,602509
3707.58,0.840949,1.49437,0.0470849,571640
3620.38,0.86112,1.79707,0.0427501,513567
3492.24,0.869088,1.90909,0.0414399,486305
3321.49,0.879662,2.1479,0.0396729,433853
3355.16,0.884853,2.16376,0.0370024,380130
3242.87,0.882138,2.15429,0.038416,408193
3201.91,0.887868,2.26074,0.0383366,420444
3138.23,0.887145,2.22592,0.038133,429482
3048,0.886622,2.19792,0.0382726,445744
2996.51,0.889979,2.25409,0.0395549,459419
2933.13,0.890895,2.25522,0.0395746,453501
2884.04,0.896299,2.32633,0.039755,431600
2863.34,0.901035,2.45725,0.0375767,392156
2836.97,0.903844,2.5388,0.0366095,381084
2821.66,0.90714,2.61609,0.0355282,394231
2805.38,0.90818,2.65117,0.0345363,413067
2798.01,0.908665,2.6304,0.0335442,469311
2791.11,0.908186,2.60774,0.0332047,509259
2785.84,0.907412,2.58054,0.0328243,555441
2782.42,0.906856,2.57809,0.0324663,575123
2776.89,0.907036,2.57582,0.0323641,587360
2773.58,0.907395,2.60339,0.0318425,594092
2769.5,0.908363,2.63243,0.0315062,599067
2776.64,0.910423,2.71188,0.0308143,587004
2768.45,0.908922,2.65332,0.0313185,595799
2767.82,0.909857,2.67995,0.0311725,593551
2767.01,0.910343,2.69683,0.0310249,594817
2766.92,0.911001,2.71709,0.0307754,603533
2766.58,0.910687,2.7073,0.0308946,599345
2766.27,0.911238,2.72534,0.0305728,609085
2765.92,0.911822,2.74665,0.0302847,618763
2765.58,0.912722,2.78227,0.0298656,631087
2765.12,0.913644,2.81676,0.0294058,643705
2765.16,0.914898,2.86253,0.0288156,663266
2764.91,0.914262,2.83912,0.0291141,653246
2764.68,0.9148,2.86276,0.0288192,661640
2764.4,0.915391,2.88381,0.0285867,669259
2764.08,0.915943,2.90509,0.0283438,676269
2763.69,0.916465,2.9246,0.0281256,682640
2763.39,0.917188,2.9564,0.0278633,682629
2763.41,0.917935,2.98563,0.0276928,683759
2763.2,0.917542,2.97016,0.0277826,683162
2762.82,0.917791,2.97978,0.0276949,683916
2762.35,0.918093,2.99204,0.0275699,687945
2761.42,0.918438,3.00959,0.0274001,693765
2760.13,0.918669,3.01576,0.0273126,700132
2757.82,0.918832,3.0186,0.0271636,712831
2753.88,0.919578,3.05055,0.0269182,718279
2746.33,0.921274,3.12291,0.0264631,714190
2703.69,0.936065,3.94025,0.0224171,675138
2673.59,0.943368,4.48831,0.018266,1.01153e+06
2657.61,0.941173,4.30698,0.0194635,891366
2569.73,0.94023,4.21939,0.0195458,946963
2272.8,0.92742,3.56052,0.0203917,1.72364e+06
1914.58,0.924208,3.2926,0.0211701,1.66897e+06
1642.43,0.909619,2.62905,0.0266368,1.20191e+06
36405.4,0.887475,2.40144,0.027633,2.11532e+06
2222.52,0.907325,2.52502,0.026899,1.39857e+06
1628.81,0.909361,2.61001,0.026678,1.23105e+06
1603.19,0.909896,2.62699,0.0266409,1.20593e+06
1555.95,0.912158,2.70898,0.0258547,1.21425e+06
1470.97,0.912638,2.73463,0.025579,1.18184e+06
1348.98,0.920047,3.06438,0.022494,1.27533e+06
1284.14,0.916425,2.9215,0.02379,1.04581e+06
1244.61,0.926785,3.40462,0.0197087,1.38274e+06
1219.88,0.936466,4.10985,0.0164144,1.64273e+06
1180.17,0.937071,4.13413,0.0162916,1.63372e+06
1119.56,0.936248,3.99644,0.016694,1.56474e+06
1060.56,0.942938,4.5664,0.0143927,1.97584e+06
1021.85,0.938663,4.16637,0.0158727,1.69102e+06
1035.85,0.929148,3.4693,0.018992,1.29642e+06
1003.19,0.934457,3.82467,0.0172315,1.49623e+06
986.074,0.932531,3.66018,0.017839,1.47536e+06
962.8,0.930095,3.50326,0.0185575,1.46748e+06
932.004,0.927132,3.32245,0.0195921,1.47813e+06
905.844,0.922996,3.15326,0.0212104,1.33845e+06
890.472,0.915312,2.84372,0.023889,1.15717e+06
878.446,0.909459,2.61601,0.0262113,1.03855e+06
860.91,0.906733,2.5241,0.0273452,997311
842.558,0.898251,2.2845,0.0308948,852484
822.783,0.893787,2.18048,0.0328621,767180
811.743,0.883879,1.9354,0.037908,603756
800.277,0.883283,1.93003,0.0382186,585160
788.34,0.883132,1.94465,0.0383917,575088
778.689,0.882607,1.9464,0.039078,541624
767.049,0.882045,1.94386,0.0400095,506789
753.896,0.887124,2.04534,0.0383086,505755
745.147,0.891027,2.1813,0.0363194,513222
733.907,0.896874,2.31359,0.0337092,562372
745.418,0.897507,2.34225,0.0332492,568888
729.393,0.897118,2.32442,0.0335328,564850
723.838,0.899822,2.40354,0.0320643,605881
717.763,0.904461,2.54096,0.0296226,686119
711.971,0.906866,2.62736,0.0279952,776556
708.563,0.907738,2.67415,0.0265247,902530
703.125,0.907556,2.66797,0.0261747,948882
695.877,0.905085,2.5731,0.0261215,1.03875e+06
693.034,0.899888,2.40374,0.0270179,1.07846e+06
688.713,0.898806,2.3763,0.0270219,1.09747e+06
682.766,0.894248,2.24757,0.0283194,1.05499e+06
677.01,0.884691,2.02776,0.0303815,1.05299e+06
671.432,0.879639,1.92485,0.0320415,990085
664.697,0.868976,1.73772,0.0353626,908676
662.544,0.855288,1.54101,0.0394572,854189
